,appellation,bdod_0-100cm,bdod_0-5cm,bdod_5-15cm,bdod_15-30cm,bdod_30-60cm,bdod_60-100cm,bdod_100-200cm,cec_0-100cm,cec_0-5cm,cec_5-15cm,cec_15-30cm,cec_30-60cm,cec_60-100cm,cec_100-200cm,cfvo_0-100cm,cfvo_0-5cm,cfvo_5-15cm,cfvo_15-30cm,cfvo_30-60cm,cfvo_60-100cm,cfvo_100-200cm,clay_0-100cm,clay_0-5cm,clay_5-15cm,clay_15-30cm,clay_30-60cm,clay_60-100cm,clay_100-200cm,nitrogen_0-100cm,nitrogen_0-5cm,nitrogen_5-15cm,nitrogen_15-30cm,nitrogen_30-60cm,nitrogen_60-100cm,nitrogen_100-200cm,ocd_0-100cm,ocd_0-5cm,ocd_5-15cm,ocd_15-30cm,ocd_30-60cm,ocd_60-100cm,ocd_100-200cm,ocs_0-30cm,phh2o_0-100cm,phh2o_0-5cm,phh2o_5-15cm,phh2o_15-30cm,phh2o_30-60cm,phh2o_60-100cm,phh2o_100-200cm,sand_0-100cm,sand_0-5cm,sand_5-15cm,sand_15-30cm,sand_30-60cm,sand_60-100cm,sand_100-200cm,silt_0-100cm,silt_0-5cm,silt_5-15cm,silt_15-30cm,silt_30-60cm,silt_60-100cm,silt_100-200cm,soc_0-100cm,soc_0-5cm,soc_5-15cm,soc_15-30cm,soc_30-60cm,soc_60-100cm,soc_100-200cm
0,Alexander Valley,156.5,140,150,150,160,160,160,223.95,262,245,225,218,218,235,75.25,75,120,70,70,70,80,222.75,186,209,195,223,241,236,68.45,216,140,83,56,36,32,121.1,355,252,179,87,63,37,40,5.902059991327963,6.0,6.0,6.0,6.0,6.300000000000001,6.300000000000001,328.25,360,356,349,333,306,313,368.4,400,393,390,374,346,313,74.65,238,179,93,51,39,21
1,Amador County,158.4,136,137,142,162,170,170,158.05,170,143,143,154,169,187,51.5,60,80,50,50,45,40,181.8,158,148,176,189,190,159,60.6,290,120,70,40,29,25,99.25,354,193,145,75,45,28,40,5.6020599913279625,6.0,6.0,6.0,6.0,6.0,6.1000000000000005,431.35,437,432,424,417,444,477,358.8,385,393,375,360,340,336,74.9,309,161,101,50,33,19
2,Anderson Valley,156.35,149,150,150,158,160,160,185.89999999999998,208,190,186,178,188,194,33.9,30,60,36,30,30,30,263.4,202,203,256,274,281,238,65.5,192,110,70,56,44,27,112.6,344,216,172,84,57,32,36,5.802059991327963,6.1000000000000005,6.2,6.1000000000000005,6.2,6.2,6.2,395.45000000000005,433,438,414,389,378,393,307.65,321,318,306,309,303,332,65.0,228,140,80,52,30,14
3,Atlas Peak,159.65,152,162,161,159,160,160,204.15,190,186,189,195,223,225,42.6,52,60,40,40,40,42,239.1,218,206,208,228,270,227,70.8,224,116,88,60,42,36,109.25,309,188,150,91,63,38,34,6.402059991327963,6.4,6.4,6.4,6.6000000000000005,6.800000000000001,7.0,276.7,281,290,289,277,268,331,406.8,422,422,414,410,396,370,68.6,223,132,105,55,30,16
4,Bennett Valley,147.85,136,140,147,150,150,154,224.6,214,195,200,208,255,276,64.4,62,70,62,70,60,68,236.70000000000002,202,200,210,241,257,220,72.4,226,128,74,60,48,36,111.3,315,197,159,92,61,30,37,5.802059991327963,6.1000000000000005,6.1000000000000005,6.1000000000000005,6.2,6.2,6.300000000000001,273.8,305,299,301,265,260,273,356.0,397,397,389,363,323,334,73.1,281,167,81,54,35,15
5,Calistoga,143.95,140,148,147,143,143,143,250.0,250,250,250,250,250,234,22.25,25,40,20,20,20,20,196.1,183,185,197,199,198,194,83.3,216,138,96,73,56,40,124.10000000000001,348,225,160,94,80,37,36,5.6020599913279625,6.0,6.0,6.0,6.0,6.0,6.0,423.9,455,439,429,407,427,431,299.5,333,335,319,297,281,275,82.1,269,155,91,65,50,24
6,Carneros,160.4,155,162,163,160,160,161,215.4,208,194,196,210,233,233,30.15,30,39,25,30,30,25,216.10000000000002,209,200,209,209,229,219,60.15,173,110,74,50,36,36,117.25,349,214,172,90,64,38,36,5.802059991327963,5.9,5.9,6.0,6.0,6.2,6.4,317.75,307,314,318,323,316,340,408.6,399,408,405,409,411,401,57.900000000000006,199,117,77,49,25,13
7,Chalk Hill,156.5,140,150,150,160,160,160,227.95,261,248,236,225,218,218,68.0,70,90,70,70,60,70,241.7,189,208,211,246,265,272,69.30000000000001,214,154,80,56,36,29,115.9,367,235,169,81,61,37,41,5.402059991327963,6.0,5.800000000000001,5.800000000000001,5.800000000000001,5.800000000000001,5.800000000000001,369.45000000000005,382,378,379,375,358,345,347.15000000000003,389,390,384,345,319,293,78.15,271,188,112,50,35,23
8,Chehalem Mountains,138.4,116,119,126,138,151,151,181.05,267,232,174,172,167,174,49.15,42,50,45,51,50,30,256.4,229,229,239,258,272,296,135.3,827,218,125,102,57,52,142.14999999999998,375,339,256,97,55,37,68,5.502059991327963,5.9,5.9,5.9,5.9,5.9,5.7,154.5,159,159,157,153,153,185,588.05,602,605,599,584,581,520,141.25,470,343,173,113,59,37
9,Columbia Valley,142.95,127,138,140,146,145,144,142.0,138,140,136,141,146,138,35.5,30,30,30,35,40,40,55.050000000000004,54,54,57,56,54,37,43.8,82,55,50,41,36,29,69.5,136,117,90,61,48,32,23,7.902059991327963,7.5,7.6000000000000005,7.5,8.1,8.3,8.4,557.7,533,539,547,553,573,557,338.3,371,369,363,356,304,286,56.25,171,110,74,48,28,21
10,Coombsville,162.05,155,163,164,162,162,162,199.55,185,172,172,191,225,228,61.5,70,70,60,60,60,70,242.8,232,221,220,235,264,227,65.05,185,120,86,55,36,35,117.35000000000001,351,214,166,97,61,37,36,6.1020599913279625,6.0,6.0,6.0,6.2,6.5,6.5,279.9,273,285,287,285,273,318,394.8,383,393,413,396,389,369,69.14999999999999,223,137,102,54,32,13
11,Diamond Mountain District,142.2,120,126,136,144,150,150,222.20000000000002,224,226,220,222,222,224,65.0,60,75,50,50,80,115,231.25,193,198,232,234,242,244,71.05000000000001,242,121,75,60,44,36,102.75,352,225,155,74,43,28,49,5.402059991327963,6.0,6.0,5.9,5.800000000000001,5.800000000000001,5.800000000000001,332.3,377,367,341,328,318,329,358.6,388,395,372,361,339,310,80.95,371,200,98,51,31,18
12,Dry Creek Valley,156.2,140,150,150,159,160,160,284.3,287,298,277,262,300,301,64.5,70,100,60,60,60,60,260.25,232,212,231,248,296,351,70.75,213,160,84,57,36,26,116.5,365,256,173,81,56,37,48,5.6020599913279625,6.0,6.0,6.0,6.0,6.0,6.1000000000000005,297.20000000000005,314,343,318,297,276,244,410.35,424,413,415,424,396,322,82.1,272,211,114,53,36,24
13,Dundee Hills,153.25,145,146,152,154,156,155,159.35,185,155,148,148,170,170,10.0,10,10,10,10,10,10,436.54999999999995,369,371,386,417,495,548,106.85,280,167,129,88,76,60,139.14999999999998,522,263,223,107,53,31,49,5.202059991327963,5.7,5.6000000000000005,5.6000000000000005,5.6000000000000005,5.6000000000000005,5.6000000000000005,96.7,107,107,105,99,88,86,462.35,526,520,505,481,410,341,96.5,435,245,133,61,30,24
14,Eola-Amity Hills,147.65,131,142,148,149,150,149,193.2,238,220,206,180,186,196,0.0,0,0,0,0,0,0,373.85,328,332,351,364,406,440,119.25,295,200,150,100,80,68,157.7,416,347,278,119,62,31,88,5.302059991327963,5.5,5.6000000000000005,5.6000000000000005,5.6000000000000005,5.7,5.7,142.55,144,143,139,138,147,151,466.95,504,505,485,475,440,385,117.94999999999999,347,234,194,107,40,22
15,Green Valley,148.85000000000002,131,131,140,150,158,160,200.10000000000002,220,188,182,182,221,228,25.0,20,40,20,30,20,20,210.05,176,165,179,201,244,198,77.14999999999999,216,158,93,62,45,37,119.85000000000001,365,290,178,89,48,31,56,5.402059991327963,6.0,6.0,6.0,5.9,5.800000000000001,5.800000000000001,419.25,426,439,433,425,404,445,312.2,352,352,328,322,284,259,84.4,308,211,116,55,35,19
16,Horse Heaven Hills,140.25,131,135,136,142,143,141,123.9,110,114,128,130,122,100,18.0,20,15,10,20,20,20,76.1,82,82,78,75,74,51,49.599999999999994,83,65,61,50,37,25,71.15,152,123,93,63,46,27,18,7.802059991327964,6.9,7.0,7.1000000000000005,8.0,8.200000000000001,8.5,325.5,352,339,322,315,328,356,570.6500000000001,553,558,584,588,558,567,39.4,89,65,51,36,25,14
17,Howell Mountain,130.4,106,120,130,132,135,138,194.85000000000002,225,224,198,185,190,198,56.0,40,60,40,60,60,70,241.55,233,252,266,232,238,226,63.85000000000001,243,124,76,49,33,32,110.7,389,287,137,92,36,27,54,5.002059991327963,5.5,5.5,5.5,5.5,5.4,5.4,332.0,350,340,326,328,333,351,405.54999999999995,420,410,407,407,401,396,80.45,301,239,98,52,28,21
18,Knights Valley,154.9,140,149,150,155,160,160,230.4,234,227,212,214,250,280,31.0,40,50,30,25,30,30,219.75,180,180,211,213,243,222,68.60000000000001,215,130,83,60,36,34,116.0,358,224,164,81,67,37,39,5.902059991327963,6.0,6.0,6.1000000000000005,6.1000000000000005,6.300000000000001,6.4,376.6,399,400,387,378,363,392,344.2,384,387,364,347,319,297,70.55,245,170,90,50,32,19
19,Los Carneros,158.5,150,161,162,158,158,160,218.39999999999998,202,200,202,216,233,224,80.25,75,85,80,80,80,60,196.14999999999998,197,195,192,196,198,190,60.85,173,117,74,50,36,35,118.14999999999999,349,221,176,90,63,37,34,5.6020599913279625,5.9,5.9,5.9,5.9,6.0,6.2,353.04999999999995,338,346,343,359,356,365,362.85,352,363,373,362,361,391,63.50000000000001,223,143,79,50,28,13
20,Mendocino County,143.5,129,132,139,146,148,147,197.9,224,210,200,195,193,193,161.0,130,160,160,155,170,170,269.95000000000005,221,223,252,280,287,290,88.30000000000001,229,162,119,84,44,38,129.45,354,330,203,97,48,30,56,5.402059991327963,5.800000000000001,5.800000000000001,5.800000000000001,5.800000000000001,5.800000000000001,5.800000000000001,353.65,397,392,378,341,339,332,307.6,336,340,324,302,294,292,119.1,350,258,190,91,50,37
21,Mendocino Ridge,140.45,124,130,137,141,146,149,176.35,194,180,171,170,180,180,70.9,70,100,60,68,70,70,296.4,226,248,276,303,320,300,79.6,318,166,90,60,39,36,117.25,372,293,175,81,47,28,51,5.402059991327963,5.800000000000001,5.800000000000001,5.800000000000001,5.800000000000001,5.800000000000001,5.800000000000001,331.20000000000005,358,348,330,326,328,363,328.95,376,364,351,325,309,283,121.35000000000001,418,305,181,80,47,29
22,Monterey,153.25,147,158,158,152,152,158,178.65,180,150,159,188,186,143,26.25,20,50,15,20,30,76,191.60000000000002,166,181,180,210,188,170,61.95,149,100,72,55,43,32,102.05,220,159,143,103,57,28,26,7.6020599913279625,7.1000000000000005,7.1000000000000005,7.1000000000000005,7.800000000000001,8.0,8.1,417.65000000000003,418,421,437,401,422,472,281.75,290,286,285,285,276,255,51.05,159,96,78,46,20,13
23,Mount Harlan,156.3,140,148,150,160,160,160,234.20000000000002,200,198,218,251,241,234,117.0,110,140,110,110,120,120,190.7,152,152,164,207,203,198,73.05,260,133,81,62,40,36,105.85000000000001,299,205,148,86,56,28,43,6.302059991327963,6.5,6.6000000000000005,6.5,6.6000000000000005,6.7,6.9,491.15,535,519,514,458,495,471,212.45000000000002,257,250,228,200,201,210,64.35000000000001,275,166,74,47,22,16
24,Mount Veeder,126.80000000000001,104,115,120,131,132,136,190.15,242,204,195,180,186,184,244.15,205,240,230,250,251,280,277.15,216,234,241,292,298,289,95.39999999999999,676,139,92,57,42,44,131.8,414,356,184,93,50,27,61,5.402059991327963,5.9,5.9,5.9,5.800000000000001,5.800000000000001,5.800000000000001,330.85,354,346,347,327,321,324,369.45,410,389,389,359,360,359,121.19999999999999,451,308,169,83,44,30
25,Napa County,140.8,110,120,130,146,150,150,290.2,294,287,288,296,287,289,153.5,145,155,145,150,160,150,282.55,214,222,275,308,290,273,72.6,243,115,77,62,47,40,109.2,330,215,156,86,55,31,45,5.902059991327963,6.2,6.300000000000001,6.2,6.2,6.300000000000001,6.4,203.0,222,214,198,200,202,191,418.85,450,455,419,400,420,410,84.0,308,202,98,55,43,27
26,Napa Valley,140.8,110,120,130,146,150,150,290.2,294,287,288,296,287,289,153.5,145,155,145,150,160,150,282.55,214,222,275,308,290,273,72.6,243,115,77,62,47,40,109.2,330,215,156,86,55,31,45,5.902059991327963,6.2,6.300000000000001,6.2,6.2,6.300000000000001,6.4,203.0,222,214,198,200,202,191,418.85,450,455,419,400,420,410,84.0,308,202,98,55,43,27
27,Oak Knoll District,160.35,152,163,163,160,160,160,253.14999999999998,202,215,225,266,270,249,12.5,20,30,10,10,10,10,247.8,208,212,248,246,263,236,69.7,216,117,90,55,43,36,116.30000000000001,327,213,163,94,65,37,34,5.902059991327963,6.1000000000000005,6.1000000000000005,6.1000000000000005,6.2,6.300000000000001,6.4,240.55,249,250,240,241,237,251,421.6,434,431,416,424,418,389,69.15,216,148,85,60,32,16
28,Oakville,160.25,153,163,162,160,160,160,244.15,224,224,225,248,256,236,2.4,10,10,6,0,0,0,253.35000000000002,228,219,249,257,264,258,70.0,210,120,86,58,43,36,122.1,338,218,172,96,72,37,38,6.002059991327963,6.0,6.1000000000000005,6.0,6.1000000000000005,6.4,6.6000000000000005,224.5,225,233,223,223,224,237,413.75,384,410,407,411,423,358,70.55,206,152,87,56,38,17
29,Paso Robles,168.89999999999998,150,167,166,170,172,170,223.29999999999998,188,190,212,217,245,234,11.0,10,20,10,10,10,10,152.7,130,128,142,155,164,147,50.75,205,100,56,35,29,21,93.50000000000001,287,166,143,73,48,29,33,7.002059991327963,6.9,6.9,7.0,7.2,7.4,7.5,399.7,425,425,413,392,391,422,330.1,344,342,332,335,321,267,44.900000000000006,181,88,59,34,20,9
30,Red Mountain,141.5,130,138,140,142,144,145,121.3,111,114,125,128,118,104,10.0,10,10,10,10,10,10,45.95,52,57,53,47,39,29,48.85,83,72,60,47,36,23,75.6,154,137,104,66,47,28,22,7.802059991327964,7.300000000000001,7.300000000000001,7.4,8.1,8.200000000000001,8.3,361.8,404,373,356,355,361,356,557.25,522,528,547,565,567,582,43.349999999999994,108,80,55,39,25,13
31,Ribbon Ridge,150.9,137,138,145,155,155,155,152.10000000000002,134,130,130,147,172,196,0.0,0,0,0,0,0,0,326.1,228,238,288,339,365,373,89.7,306,181,118,58,53,50,120.75000000000001,348,250,201,74,65,48,53,5.1020599913279625,5.7,5.7,5.7,5.6000000000000005,5.5,5.300000000000001,245.95000000000002,275,272,256,234,241,242,380.9,462,457,430,388,328,276,91.85000000000001,439,232,128,45,35,26
32,Russian River Valley,157.2,148,153,152,159,160,160,219.55,222,186,195,198,253,294,0.0,0,0,0,0,0,0,166.8,121,125,129,135,221,157,69.25,214,130,89,54,40,31,115.15,358,218,167,88,60,32,36,5.6020599913279625,6.0,6.0,6.0,5.9,6.0,6.4,425.55,438,438,437,429,414,506,369.85,417,413,406,400,317,276,59.849999999999994,241,167,92,31,20,7
33,Rutherford,157.60000000000002,150,161,160,156,158,160,242.65,222,214,225,252,252,228,11.0,10,20,10,10,10,10,271.20000000000005,229,231,265,291,274,289,69.55000000000001,200,112,89,58,44,36,117.85,315,221,166,97,65,36,38,6.1020599913279625,6.1000000000000005,6.1000000000000005,6.1000000000000005,6.300000000000001,6.5,6.800000000000001,196.15,202,208,199,190,196,230,359.55,382,391,381,350,348,335,69.7,209,155,85,62,31,16
34,Santa Cruz Mountains,139.75,112,120,133,146,146,149,153.4,214,184,166,142,142,145,183.5,140,145,160,180,210,245,197.5,173,165,195,197,210,193,145.70000000000002,842,208,140,110,72,60,124.95,391,311,186,92,47,25,60,5.502059991327963,5.9,6.0,6.0,6.0,5.9,5.9,442.1,457,471,439,437,438,468,324.85,335,338,336,321,319,283,128.55,515,304,154,95,52,38
35,Santa Lucia Highlands,151.4,120,130,140,158,160,160,219.55,205,195,208,234,221,222,79.5,80,90,70,80,80,78,272.29999999999995,230,248,266,283,278,278,83.1,296,145,100,68,46,40,98.45,313,179,138,78,52,28,41,6.402059991327963,6.5,6.6000000000000005,6.6000000000000005,6.800000000000001,6.800000000000001,6.800000000000001,380.85,397,397,396,381,369,360,213.39999999999998,251,241,217,210,203,223,76.10000000000001,318,179,94,54,30,14
36,Santa Ynez Valley,161.5,144,153,160,162,166,164,238.0,240,223,238,240,240,224,24.5,50,50,20,20,20,20,186.5,150,172,168,182,205,139,81.25000000000001,200,142,99,66,56,40,112.75,239,213,156,95,69,37,41,6.902059991327963,7.0,7.1000000000000005,7.1000000000000005,7.1000000000000005,7.300000000000001,7.5,391.95000000000005,388,385,395,388,396,460,329.0,346,344,342,332,316,243,57.550000000000004,182,134,79,40,28,16
37,Sierra Foothills,164.35,140,145,159,170,170,170,202.7,228,201,192,200,206,205,49.5,40,50,50,50,50,40,267.55,171,186,238,285,298,296,53.7,201,102,67,42,27,15,102.80000000000001,372,222,146,79,41,30,45,5.6020599913279625,6.1000000000000005,6.0,6.0,6.0,6.0,6.1000000000000005,326.9,378,366,342,311,317,332,358.29999999999995,407,408,383,347,339,316,70.6,336,177,78,48,25,14
38,Snipes Mountain,154.3,134,143,150,156,160,156,112.69999999999999,106,111,112,113,114,113,11.45,19,20,10,10,10,10,43.3,51,51,51,44,37,23,41.5,84,56,46,40,32,24,69.15,166,116,91,56,47,27,24,7.802059991327964,7.6000000000000005,7.5,7.6000000000000005,8.1,8.200000000000001,8.200000000000001,597.9000000000001,613,602,595,594,599,592,213.4,232,230,228,214,201,224,38.3,102,78,44,28,26,10
39,Sonoma Coast,145.7,116,129,136,150,154,156,180.8,212,182,178,175,182,198,39.5,30,40,20,30,55,55,200.64999999999998,197,194,204,192,208,205,77.5,232,146,94,64,45,36,121.64999999999999,358,323,177,87,47,24,52,5.402059991327963,5.9,5.9,5.800000000000001,5.800000000000001,5.800000000000001,5.800000000000001,441.75,439,439,436,455,435,477,319.2,348,331,350,322,299,251,98.6,433,221,121,73,37,18
40,Sonoma County,145.0,120,130,140,150,150,150,184.4,208,190,180,180,185,190,105.5,120,140,140,95,90,110,262.8,192,204,248,272,285,298,84.7,543,138,81,52,40,36,121.6,352,329,164,91,48,29,55,5.202059991327963,5.9,5.9,5.800000000000001,5.7,5.6000000000000005,5.7,352.4,389,378,363,353,337,337,371.65,412,412,389,365,355,346,110.95,434,269,151,79,40,27
41,Sonoma Mountain,137.55,117,126,130,140,144,146,194.0,240,220,190,185,190,190,82.25,70,110,75,75,85,105,286.2,218,233,254,293,315,315,69.30000000000001,218,133,90,52,40,36,130.6,408,354,180,98,46,27,57,5.302059991327963,5.7,5.7,5.7,5.7,5.7,5.800000000000001,338.45000000000005,376,354,349,341,324,315,336.75,379,375,354,328,322,317,95.5,294,241,132,71,39,21
42,Sonoma Valley,145.8,130,133,140,150,150,150,217.85000000000002,222,202,195,195,247,243,73.0,70,100,70,70,70,80,200.35000000000002,174,192,211,192,208,200,71.69999999999999,224,138,82,56,44,40,112.3,355,236,163,87,51,30,42,5.6020599913279625,6.1000000000000005,6.1000000000000005,6.0,6.0,6.0,6.0,324.7,357,347,343,317,314,305,380.1,405,395,391,391,361,316,79.60000000000001,331,182,101,51,36,17
43,Spring Mountain District,135.35,111,120,132,140,140,144,196.3,228,225,196,190,190,190,157.65,140,150,141,155,170,170,314.5,242,264,280,320,345,337,66.0,214,146,80,49,35,35,120.10000000000002,353,352,153,93,41,27,64,5.502059991327963,6.0,6.0,6.0,6.0,5.9,5.800000000000001,302.75,349,340,318,296,287,291,378.95,405,401,404,380,360,360,101.85000000000001,382,250,151,69,36,26
44,St Helena,151.3,148,155,156,150,150,150,247.95,243,241,250,250,248,234,9.7,10,16,10,7,10,20,223.90000000000003,236,214,222,226,224,206,75.75,218,127,89,64,49,40,119.45,344,222,155,92,73,36,36,5.6020599913279625,6.0,6.0,6.0,6.0,6.0,6.2,246.89999999999998,257,243,259,243,245,258,331.6,338,349,340,340,317,315,74.19999999999999,243,155,87,53,44,19
45,Sta Rita Hills,154.8,141,150,157,156,156,160,259.95,241,253,258,273,255,234,10.0,10,10,10,10,10,0,267.0,246,241,250,281,272,215,71.25,200,123,89,56,47,32,101.25,227,191,142,85,60,34,37,7.002059991327963,6.6000000000000005,6.7,6.800000000000001,7.1000000000000005,7.4,7.5,321.9,330,331,326,314,323,373,338.54999999999995,350,350,343,342,330,300,48.199999999999996,180,110,60,36,21,10
46,Stags Leap District,149.5,140,150,150,150,150,150,234.05,210,195,195,232,263,232,39.5,30,70,40,30,40,65,264.04999999999995,220,226,275,276,266,236,72.7,224,121,80,62,47,38,113.25,327,222,158,90,60,37,40,5.802059991327963,6.1000000000000005,6.2,6.2,6.2,6.2,6.4,256.95,265,269,250,247,263,273,407.15,418,423,405,408,402,369,71.94999999999999,258,155,93,56,32,21
47,Walla Walla Valley,142.95,131,134,134,143,150,153,174.9,197,203,195,177,156,156,49.349999999999994,30,30,31,34,75,115,154.8,136,145,152,165,153,144,91.0,220,160,120,80,55,44,82.1,174,128,110,87,45,37,22,7.902059991327963,8.0,8.1,8.1,8.200000000000001,8.3,8.3,491.05,499,498,500,495,482,479,293.34999999999997,325,318,296,279,293,283,84.85,186,177,119,64,52,42
48,Willamette Valley,148.55,133,140,144,153,151,148,196.64999999999998,226,207,199,184,199,206,0.0,0,0,0,0,0,0,251.20000000000002,260,278,260,250,241,192,107.55,265,205,172,104,42,40,146.79999999999998,366,315,286,107,55,24,70,5.902059991327963,5.800000000000001,5.800000000000001,5.9,6.0,6.300000000000001,6.6000000000000005,113.6,115,114,113,113,114,148,608.4000000000001,593,577,603,618,613,589,86.55,202,211,151,73,27,10
49,Yakima Valley,152.8,136,146,158,155,153,153,112.70000000000002,112,119,112,112,112,111,11.5,20,20,10,10,10,10,40.300000000000004,49,50,49,41,33,24,40.699999999999996,100,57,46,37,30,25,63.5,195,117,79,46,41,29,26,7.802059991327964,7.6000000000000005,7.5,7.6000000000000005,8.1,8.200000000000001,8.200000000000001,635.75,647,627,612,611,664,662,216.70000000000002,238,235,230,228,196,184,35.150000000000006,109,68,40,27,22,10
50,Yountville,165.39999999999998,156,164,164,166,167,169,228.4,210,210,206,220,250,235,3.0,10,10,10,0,0,10,256.9,229,232,259,258,265,242,70.05000000000001,200,117,85,60,44,35,114.25,313,210,148,90,71,33,34,6.002059991327963,6.1000000000000005,6.1000000000000005,6.1000000000000005,6.300000000000001,6.4,6.6000000000000005,242.8,259,262,243,240,238,274,333.65000000000003,330,341,357,329,327,319,59.6,210,124,74,48,28,15
